=== Mahjong Replay [Episode 6006] ===
Time: 20251211-160720 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 047 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '白', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 049 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '白', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 051 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '1筒', '4筒', '6筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 053 | Agent 0 performs: Discard 6索 ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['1万', '1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 055 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['1万', '1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['2万', '5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 057 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['2万', '5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发', '白'] | Melds: [('PON', '中')]

--- Step 059 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '1筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发', '白'] | Melds: [('PON', '中')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 061 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 063 | Agent 1 performs: Discard 3索 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 065 | Agent 2 performs: Discard 4索 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 066 | Agent 3 performs: CHI_M ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9万', '9筒', '3索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '中')]

--- Step 067 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 069 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 071 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '1筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 073 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9万', '9筒', '4索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 075 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '9万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 077 | Agent 0 performs: Discard 4索 ---
👉 A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 079 | Agent 1 performs: Discard 5索 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '4筒', '9筒', '5索', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '6万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 081 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '6万', '7万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 083 | Agent 3 performs: Discard 6万 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '6万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 085 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 087 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
👉 A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '6万', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '6万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 089 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '6万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['6万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '1筒', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 091 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['8万', '1筒', '2筒', '4筒', '9筒', '9索', '北'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['6万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['5万', '1筒', '9筒', '4索', '6索', '6索', '西', '发'] | Melds: [('PON', '中'), ('CHI', '4索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '5索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
