=== Mahjong Replay [Episode 3345] (Retrain) ===
Time: 20251213-163930 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '北', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '北', '发'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '8索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 057 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '7万', '1筒', '6筒', '2索', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 058 | Agent 1 performs: CHI_M ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 061 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 063 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '7万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '中', '发'] | Melds: [('CHI_R', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 065 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '2筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 067 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 068 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '2筒', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万')]

--- Step 069 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '5万', '7万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 071 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '5筒', '6筒', '7筒', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 073 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '9万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 075 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '9万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 077 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '5万', '9筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '9索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 079 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '9索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '南', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 081 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '南', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 083 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '3索', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '5万', '8筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 085 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '4万', '5万', '8筒', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '3筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 087 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '1筒', '3筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 089 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '北', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 091 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '东', '北', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '9筒', '5索', '5索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '2筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '6索', '8索', '南', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['5万', '6筒', '7筒', '1索', '1索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '8万', '7筒', '5索', '东', '东', '北', '发', '发', '[花赖x1]'] | Melds: []
