=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251212-162744 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '5筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '5筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '6万', '9筒', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 073 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '9万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 075 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '9万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 077 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 079 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 081 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 083 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 085 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 087 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 088 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 089 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '1筒', '3索', '4索'] | Melds: [('CHI_M', '8筒'), ('PON', '8索')]
   A1: ['3万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '3索', '4索'] | Melds: [('CHI_M', '8筒'), ('PON', '8索')]
👉 A1: ['3万', '9万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 091 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '3索', '4索'] | Melds: [('CHI_M', '8筒'), ('PON', '8索')]
👉 A1: ['3万', '9万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '3索', '4索'] | Melds: [('CHI_M', '8筒'), ('PON', '8索')]
   A1: ['9万', '9万', '9万', '6筒', '9筒', '1索', '1索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '9万', '1筒', '1索', '1索', '3索', '4索', '4索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
