=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251213-163948 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '3索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '东', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '9万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '9万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 073 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 075 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 076 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]

--- Step 077 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '9万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 079 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '8万', '9万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 081 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '南', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '9索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 083 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '9索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 085 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '6筒', '7筒', '1索', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 087 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 089 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 091 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '发'] | Melds: [('PON', '2索')]
👉 A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '5索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '北')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '发'] | Melds: [('PON', '2索')]
   A2: ['3万', '5万', '5万', '6万', '8万', '2筒', '4索', '5索', '北', '发'] | Melds: [('CHI_L', '7索')]
