=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251214-124140 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 047 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['8万', '9万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 049 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['8万', '9万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 051 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '6筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 055 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 057 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 059 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 061 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 063 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['2万', '6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 065 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['2万', '6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 067 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 069 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 071 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 073 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 076 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 077 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '6筒', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 079 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
👉 A3: ['3万', '7筒', '4索', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 081 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 083 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 085 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['6万', '8万', '9筒', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
👉 A3: ['3万', '7筒', '4索', '4索', '6索', '北', '发', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 087 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
👉 A3: ['3万', '7筒', '4索', '4索', '6索', '北', '发', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '8万', '9万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 089 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '7万', '7万', '8万', '9万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['6万', '8万', '5索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '东')]
   A3: ['3万', '7筒', '4索', '4索', '6索', '北', '[花赖x1]'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 091 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '7万', '8万', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '发')]
