=== Mahjong Replay [Episode 7478] ===
Time: 20251211-161254 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '2索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 049 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '2索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 051 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 053 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '2筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 055 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 057 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 061 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '东', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 063 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '2索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 065 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '2索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 067 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '7索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 069 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 071 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '1筒', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['7万', '4筒', '6筒', '1索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 073 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['7万', '4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 074 | Agent 2 performs: CHI_L ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 075 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '6筒', '9筒', '1索', '东', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '8万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 077 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '8万', '2筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4筒', '7筒', '7筒', '7筒', '7索', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 079 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '4筒', '7筒', '7筒', '7筒', '7索', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '7索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 081 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '7索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北', '发'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 083 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北', '发'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '2索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 085 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '8万', '2筒', '9筒', '2索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4筒', '7筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 087 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '4筒', '7筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 089 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '6筒', '9筒', '1索', '南', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 091 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '6筒', '9筒', '1索', '南', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '5万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 093 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '4筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
👉 A3: ['1万', '1万', '5万', '8万', '2筒', '9筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4筒', '6筒', '7筒', '7筒', '7筒', '9索', '东', '西', '北', '中', '中', '中', '白'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '6筒', '9筒', '1索', '西', '西', '北'] | Melds: [('CHI', '6万'), ('CHI', '7万')]
   A3: ['1万', '1万', '5万', '8万', '2筒', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 095 | Agent 0 performs: Discard 1万 ---
