=== Mahjong Replay [Episode 9850] ===
Time: 20251211-162352 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
👉 A3: ['2万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 049 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 050 | Agent 1 performs: CHI_R ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 051 | Agent 1 performs: Discard 3万 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 052 | Agent 2 performs: CHI_L ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 053 | Agent 2 performs: Discard 2筒 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['8万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['4万', '6万', '8万', '1筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 055 | Agent 3 performs: Discard 1筒 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['4万', '6万', '8万', '1筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 057 | Agent 0 performs: Discard 南 ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 059 | Agent 1 performs: Discard 5索 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['8万', '8万', '3筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['8万', '8万', '3筒', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['3万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 063 | Agent 3 performs: Discard 4万 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['3万', '4万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '东', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '东', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 067 | Agent 1 performs: Discard 白 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 069 | Agent 2 performs: Discard 9筒 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '8万', '8万', '5筒', '9筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['3万', '6万', '8万', '6筒', '7筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 071 | Agent 3 performs: Discard 2索 ---
   A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
👉 A3: ['3万', '6万', '8万', '6筒', '7筒', '2索', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4筒', '7筒', '1索', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['8万', '2筒', '9筒', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 075 | Agent 1 performs: Discard 8万 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['8万', '2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 076 | Agent 2 performs: PON ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '8万', '8万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '5筒', '9筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['3万', '6万', '8万', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
👉 A3: ['3万', '6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 079 | Agent 3 performs: Discard 3万 ---
   A0: ['4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
👉 A3: ['3万', '6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 081 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['2筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['2筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 083 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['2筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '发'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '5筒', '1索', '发', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 085 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '5筒', '1索', '发', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
👉 A3: ['6万', '8万', '3筒', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 087 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
👉 A3: ['6万', '8万', '3筒', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 089 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '4筒', '7筒', '1索', '6索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['4万', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['4万', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['4万', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '5筒', '1索', '2索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 093 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['4万', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
👉 A2: ['1万', '5筒', '1索', '2索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
   A3: ['6万', '8万', '4筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['4万', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
👉 A3: ['6万', '8万', '4筒', '5筒', '6筒', '7筒', '6索', '9索', '北', '中', '发'] | Melds: [('CHI', '8筒')]

--- Step 095 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4筒', '7筒', '1索', '9索', '南', '西'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['4万', '北', '北', '[花赖x1]'] | Melds: [('CHI', '8索'), ('CHI', '3筒'), ('CHI', '7万')]
   A2: ['1万', '5筒', '1索', '白'] | Melds: [('CHI', '8索'), ('CHI', '3万'), ('PON', '8万')]
