=== Mahjong Replay [Episode 1050] ===
Time: 20251211-154801 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '8筒', '8筒', '3索', '4索', '4索', '8索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 049 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
👉 A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '8筒', '8筒', '3索', '4索', '4索', '8索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '8索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 051 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '8索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 053 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '2筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 055 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '6筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
👉 A1: ['1万', '2万', '6万', '2筒', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 057 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
👉 A1: ['1万', '2万', '6万', '2筒', '4筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 059 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 061 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('PON', '南')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 063 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
👉 A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 065 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
👉 A1: ['1万', '2万', '6万', '2筒', '7筒', '1索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 066 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒')]
   A1: ['2万', '6万', '2筒', '7筒', '1索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 067 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '7筒', '1索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '6万', '2筒', '7筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 069 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '6万', '2筒', '7筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 071 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 073 | Agent 3 performs: Discard 4万 ---
   A0: ['4万', '8万', '4筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4筒', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 075 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '4筒', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 077 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '6万', '2筒', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 079 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '东'] | Melds: [('PON', '南')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '北'] | Melds: []
👉 A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '东'] | Melds: [('PON', '南')]

--- Step 081 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '北'] | Melds: []
👉 A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '东'] | Melds: [('PON', '南')]

--- Step 082 | Agent 2 performs: PON ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '东', '东', '北'] | Melds: []
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索'] | Melds: [('PON', '南')]

--- Step 083 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '东', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索'] | Melds: [('PON', '南')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索'] | Melds: [('PON', '南')]

--- Step 085 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索', '5索'] | Melds: [('PON', '南')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '5索', '9索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 087 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '8万', '7筒', '5索', '9索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '4万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 089 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '4万', '6万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 091 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
👉 A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索', '北'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索'] | Melds: [('PON', '南')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索', '白'] | Melds: [('PON', '南')]

--- Step 093 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '7筒', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '2索', '3索', '白'] | Melds: [('PON', '南')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '4索', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '白'] | Melds: [('PON', '南')]

--- Step 095 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '8万', '7筒', '4索', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
   A1: ['2万', '4万', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '白'] | Melds: [('PON', '南')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索'] | Melds: [('CHI', '1索'), ('PON', '9筒'), ('PON', '1万')]
👉 A1: ['2万', '4万', '2筒', '1索', '7索', '9索', '北', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5索')]
   A2: ['2万', '3万', '8万', '8万', '4筒', '8筒', '3索', '4索', '4索', '6索'] | Melds: [('PON', '东')]
   A3: ['7万', '7万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '白'] | Melds: [('PON', '南')]

--- Step 097 | Agent 1 performs: Discard 2万 ---
