=== Mahjong Replay [Episode 928] ===
Time: 20251212-111526 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '9索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '3筒', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 049 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '9万', '3筒', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 051 | Agent 1 performs: Discard 1索 ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '3万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '3万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 053 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '3万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['2万', '4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 055 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '9万', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['2万', '4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东', '白'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东', '白'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 061 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '9万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 063 | Agent 3 performs: Discard 2筒 ---
   A0: ['8万', '9万', '6筒', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 065 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 067 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 069 | Agent 2 performs: Discard 3索 ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '3索', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 071 | Agent 3 performs: Discard 4万 ---
   A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 073 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '5万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 075 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '5万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 077 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '5筒', '3索', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 079 | Agent 3 performs: Discard 8索 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '5筒', '3索', '5索', '8索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 080 | Agent 0 performs: PON ---
👉 A0: ['8万', '6筒', '5索', '5索', '6索', '8索', '8索', '8索', '9索', '南'] | Melds: [('PON', '7索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 081 | Agent 0 performs: GANG ---
👉 A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 083 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
👉 A1: ['4万', '1筒', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 085 | Agent 1 performs: Discard 1筒 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
👉 A1: ['4万', '1筒', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 087 | Agent 2 performs: Discard 6筒 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '5筒', '6筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '1筒', '5筒', '3索', '5索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 089 | Agent 3 performs: Discard 1筒 ---
   A0: ['8万', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['4万', '1筒', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 091 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '8万', '8万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 092 | Agent 2 performs: PON ---
   A0: ['2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '8万', '8万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['4万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
👉 A2: ['2万', '4万', '5筒', '7筒', '西', '西', '北', '中'] | Melds: [('PON', '1索'), ('PON', '8万')]
   A3: ['4万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '5筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索'), ('PON', '8万')]
👉 A3: ['4万', '5万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 095 | Agent 3 performs: Discard 5万 ---
   A0: ['2筒', '6筒', '5索', '5索', '6索', '9索', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '5筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索'), ('PON', '8万')]
👉 A3: ['4万', '5万', '5筒', '3索', '5索', '9索', '南', '南'] | Melds: [('PON', '6万'), ('PON', '8筒')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '5索', '5索', '6索', '9索', '南', '南'] | Melds: [('PON', '7索'), ('GANG', '8索')]
   A1: ['4万', '4筒', '9筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_R', '7万'), ('PON', '东')]
   A2: ['2万', '4万', '5筒', '7筒', '西', '北', '中'] | Melds: [('PON', '1索'), ('PON', '8万')]
