=== Mahjong Replay [Episode 5600] (Retrain) ===
Time: 20251214-172646 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 047 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '东', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 052 | Agent 2 performs: PON ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 053 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['1筒', '2筒', '5筒', '7筒', '9筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 059 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '9筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 061 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['1筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 063 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['1筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 065 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 067 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '9筒', '2索', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '9筒', '2索', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 071 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 073 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 075 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 079 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 081 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 083 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 085 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A3: ['4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
👉 A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 087 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
👉 A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 088 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]

--- Step 089 | Agent 0 performs: GANG ---
👉 A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南'] | Melds: [('CHI_R', '4筒'), ('GANG', '北')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '1筒', '5筒', '8索', '南'] | Melds: [('CHI_R', '4筒'), ('GANG', '北')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]

--- Step 091 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '8万', '1筒', '5筒', '8索', '南'] | Melds: [('CHI_R', '4筒'), ('GANG', '北')]
   A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '3筒')]

--- Step 092 | Agent 1 performs: CHI_L ---
   A0: ['3万', '8万', '8万', '1筒', '5筒', '8索', '南'] | Melds: [('CHI_R', '4筒'), ('GANG', '北')]
👉 A1: ['3万', '6万', '6万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '3索', '4索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '东')]
