=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251213-152446 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '7筒', '1索', '1索', '2索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 048 | Agent 3 performs: CHI_L ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '9万')]

--- Step 049 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '5万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '8筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 051 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '2筒', '8筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 053 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '南', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1筒', '7筒', '1索', '1索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 055 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '1筒', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '8筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 057 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '8筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 059 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 061 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '7筒', '1索', '1索', '4索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '7筒', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 063 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '7筒', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '3筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 065 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '3筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 067 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '8万', '2筒', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 069 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '2筒', '2索', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 071 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '1筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 073 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '8万', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '1筒', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 075 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 077 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '7万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '2筒', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 079 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '2筒', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 081 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 083 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '8万', '6筒', '3索', '4索', '5索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 085 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '东', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '5筒', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 087 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
👉 A2: ['8万', '5筒', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 089 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索', '5索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 090 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '6筒', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 091 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '8万', '6筒', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万'), ('CHI_R', '5索')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万'), ('CHI_R', '5索')]
👉 A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 093 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6筒', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万'), ('CHI_R', '5索')]
👉 A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '发', '白', '白'] | Melds: [('PON', '9索')]
   A2: ['8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万'), ('CHI_R', '5索')]
   A1: ['6万', '6万', '2筒', '3索', '3索', '5索', '发', '发', '白', '白'] | Melds: [('PON', '9索')]
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('PON', '9筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '7万', '8万', '7筒', '1索'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 095 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6筒', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万'), ('CHI_R', '5索')]
