=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251213-172437 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '8索', '东', '[花赖x2]'] | Melds: []
   A3: ['6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '2索', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 049 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 051 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 053 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['1万', '6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 055 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['1万', '6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 057 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 058 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: []
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '3索', '7索', '南', '南', '西', '西', '西', '北'] | Melds: [('PON', '发')]

--- Step 061 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
👉 A3: ['6万', '6筒', '3索', '7索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 063 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 065 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 066 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: []
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 067 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '东', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['6万', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
👉 A3: ['6万', '5筒', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 069 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
👉 A3: ['6万', '5筒', '6筒', '3索', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

--- Step 070 | Agent 2 performs: HU ---
   A0: ['3万', '3万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '5索', '东', '南', '[花赖x1]'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2筒', '2筒', '7筒', '4索', '4索', '5索', '5索', '6索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['6万', '5筒', '6筒', '西', '西', '西', '北'] | Melds: [('PON', '发'), ('PON', '南')]

=== End of Replay ===
