=== Mahjong Replay [Episode 5050] ===
Time: 20251211-160434 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 051 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '9万', '7筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '9万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 053 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '9万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 055 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 057 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1万', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 059 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1万', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 060 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['1万', '1万', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 061 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 063 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '5索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 065 | Agent 2 performs: Discard 1索 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '1索', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '7筒', '9筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 067 | Agent 3 performs: Discard 1索 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '7筒', '9筒', '1索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 069 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 071 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 073 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '2筒', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 075 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '2筒', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 076 | Agent 0 performs: PON ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '9索', '9索', '中'] | Melds: [('PON', '3万')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 077 | Agent 0 performs: Discard 6索 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '6索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 079 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['5万', '8万', '4筒', '5筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 081 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['5万', '8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '2筒', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 083 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '2筒', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 085 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
👉 A1: ['1万', '1万', '6万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 087 | Agent 1 performs: Discard 6万 ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
👉 A1: ['1万', '1万', '6万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['8万', '4筒', '5筒', '9筒', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['8万', '4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 089 | Agent 2 performs: Discard 8万 ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['8万', '4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '9万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 091 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '9万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 093 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
   A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '4筒', '6筒', '5索', '8索', '中'] | Melds: [('PON', '3万'), ('PON', '9索')]
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '7筒', '2索', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['4筒', '5筒', '9筒', '4索', '4索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['7万', '2筒', '7筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

